(-63, -113, -118, ), (-98, -87, -123, ), (-128, -86, -107, ), (-128, -119, -71, ), (-128, -103, -115, ), (-93, -128, -128, ), (-126, 28, -83, ), (-126, -111, -127, ), (-128, -115, -128, ), (-65, -128, -128, ), (-115, -128, -75, ), (-88, -128, -111, ), (-65, -75, -122, ), (-70, -118, -128, ), (-128, -104, -128, ), (-80, -94, -109, ), (-128, -128, -84, ), (7, -106, -48, ), (-111, -102, -128, ), (-86, -128, -54, ), (-98, -128, -89, ), (-128, -59, -59, ), (-112, -121, -76, ), (-123, -116, -75, ), (-89, -128, -97, ), (-109, -128, -91, ), (-30, -97, -103, ), (-128, -102, -26, ), (-128, -60, -112, ), (-128, -128, -62, ), (-128, -67, -113, ), (-128, -128, -128, ), (-95, -8, -124, ), (-86, -86, -123, ), (-112, -84, -80, ), (-128, -77, -87, ), (-128, -98, -25, ), (-87, -124, -128, ), (-94, -99, -128, ), (-111, -128, -128, ), (-128, -37, -128, ), (-34, -128, -85, ), (-99, -112, -76, ), (-9, -64, -70, ), (-128, -128, -113, ), (-60, -89, -128, ), (-109, -85, -128, ), (-128, -23, -117, ), (-128, -128, -74, ), (-91, -128, -33, ), (-74, -128, -128, ), (-42, -121, -102, ), (-117, -39, -108, ), (-128, -80, 1, ), (-74, -64, -128, ), (-128, -128, -110, ), (-87, -128, -107, ), (-84, -128, -100, ), (-14, -84, -60, ), (-128, -128, -119, ), (-128, -61, -68, ), (-128, -128, 6, ), (-128, -103, -103, ), (-128, -85, -128, ), (-47, 1, -89, ), (-78, -128, -128, ), (-128, -63, -81, ), (-128, -101, -98, ), (-128, -47, -53, ), (-82, -78, -128, ), (-128, -121, -98, ), (-47, -118, -128, ), (-128, 2, -128, ), (-65, -123, -100, ), (-89, -128, -66, ), (-30, -94, -68, ), (-128, -128, -124, ), (-99, -110, -128, ), (-95, -104, -128, ), (-126, -41, -97, ), (-94, -128, -128, ), (-123, -128, 4, ), (-126, -128, -105, ), (-92, -128, -121, ), (-110, -67, -120, ), (-128, -102, -54, ), (-128, -84, -128, ), (-128, -128, -87, ), (-105, -128, -86, ), (-118, -128, -92, ), (-61, -95, -101, ), (-128, -128, -87, ), (-128, -99, -128, ), (-128, -128, -97, ), (-128, -85, -78, ), (-113, -99, -128, ), (-101, -85, -97, ), (-120, -128, -128, ), (-97, -125, -115, ), (-99, -47, -119, ), 
(-128, -119, -84, ), (-91, -128, -108, ), (-121, -112, -128, ), (-66, -128, -128, ), (-90, -83, -128, ), (-93, -78, -99, ), (-111, -128, -128, ), (-59, -61, -128, ), (-93, -128, -38, ), (-113, -96, -62, ), (-29, -128, -128, ), (-123, -54, -71, ), (-128, -105, -128, ), (-73, -128, -110, ), (-112, -128, -128, ), (-88, -128, -98, ), (-104, -128, -112, ), (-128, -124, -109, ), (-51, -128, -89, ), (-128, -72, -116, ), (-101, -97, -125, ), (-128, -97, -115, ), (-77, -99, -128, ), (-128, -128, -66, ), (-128, -88, -128, ), (-128, -128, -128, ), (-128, -105, -79, ), (-125, -125, -128, ), (-108, -70, -95, ), (-122, -126, -107, ), (-84, -128, -96, ), (-125, -74, -127, ), (-119, -122, -103, ), (-77, -128, -128, ), (-128, -103, -120, ), (-103, -128, -128, ), (-89, -116, -128, ), (-61, -91, -128, ), (-105, -128, -128, ), (-92, -65, -128, ), (-85, -128, -25, ), (-115, -104, -62, ), (-65, -128, -128, ), (-118, -45, -108, ), (-128, -99, -122, ), (-62, -128, -88, ), (-120, -128, -101, ), (-98, -128, -94, ), (-107, -111, -93, ), (-128, -128, -88, ), (-89, -128, -114, ), (-128, -37, -128, ), (-119, -84, -41, ), (-128, -128, -128, ), (-59, -119, -128, ), (-128, -124, -64, ), (-128, -116, -128, ), (-128, -128, -89, ), (-128, -121, -62, ), (-128, -110, -128, ), (-123, -101, -86, ), (-128, -108, -128, ), (-80, -128, -107, ), (-101, -109, -128, ), (-128, -128, -74, ), (-92, -128, -128, ), (-128, -116, -128, ), (-87, -89, -128, ), (-117, -42, -128, ), (-93, -105, -128, ), (-127, -128, -115, ), (-91, -96, -128, ), (-123, -122, -96, ), (-128, -55, -128, ), (-95, -128, -128, ), (-128, -43, -89, ), (-128, -123, -114, ), (-83, -128, -115, ), (-91, -124, -128, ), (-41, -128, -108, ), (-121, -128, -128, ), (-128, -54, -128, ), (-128, -128, -60, ), (-128, -128, -88, ), (-78, -128, -74, ), (-106, -128, -107, ), (-49, -89, -121, ), (-128, -50, -20, ), (-96, -125, -127, ), (-115, -128, -6, ), (-128, -106, -65, ), (-128, -128, -128, ), (-75, -128, -128, ), (-128, -35, -123, ), (-95, -72, -86, ), (-128, -106, -98, ), (-128, -97, -35, ), (-85, -128, -128, ), (-120, 12, -80, ), (-68, -128, -128, ), 
(-127, -64, -128, ), (-69, -109, -128, ), (-128, -128, -128, ), (-77, -96, -128, ), (-98, -110, -58, ), (-123, -47, -128, ), (-86, -128, -128, ), (-128, 28, -92, ), (-128, -128, -112, ), (10, -120, -65, ), (-128, -124, -128, ), (-30, -128, -86, ), (-50, -128, -128, ), (-128, -108, -54, ), (-104, -128, -98, ), (-128, -78, -107, ), (-48, -128, -86, ), (-128, -128, -128, ), (-25, -81, -128, ), (-128, -76, 6, ), (-128, -109, -128, ), (-128, -128, -26, ), (-128, -112, -120, ), (-128, -128, -128, ), (-95, -13, -118, ), (-69, -93, -128, ), (-128, -111, -72, ), (-128, -117, -117, ), (-128, -85, -61, ), (-94, -128, -128, ), (-108, -45, -128, ), (-128, -106, -128, ), (-118, -67, -128, ), (-28, -128, -73, ), (-88, -128, -94, ), (14, -87, -63, ), (-128, -128, -128, ), (-25, -120, -128, ), (-99, -108, -128, ), (-122, -46, -128, ), (-128, -128, -103, ), (-66, -128, -55, ), (-75, -124, -128, ), (-118, -115, -62, ), (-96, -100, -95, ), (-128, -66, 17, ), (-89, -68, -90, ), (-128, -128, -69, ), (-105, -128, -128, ), (-98, -128, -97, ), (-38, -96, -119, ), (-128, -128, -87, ), (-128, -53, -115, ), (-128, -128, -109, ), (-126, -112, -87, ), (-90, -91, -128, ), (-93, 4, -81, ), (-77, -125, -123, ), (-102, -92, -96, ), (-128, -111, -91, ), (-128, -95, -53, ), (-99, -124, -128, ), (-128, -128, -128, ), (-10, -123, -128, ), (-128, -127, -128, ), (-89, -128, -93, ), (-106, -128, -76, ), (-9, -81, -73, ), (-128, -128, -128, ), (-118, -101, -128, ), (-128, -104, -128, ), (-104, -53, -122, ), (-114, -128, -128, ), (-128, -128, -30, ), (-105, -128, -122, ), (-111, -128, -94, ), (-118, -53, -112, ), (-128, -79, -48, ), (-91, -74, -109, ), (-103, -97, -81, ), (-102, -128, -120, ), (-110, -128, -92, ), (-63, -92, -99, ), (-93, -128, -128, ), (-128, -106, -109, ), (-124, -118, -82, ), (-128, -62, -62, ), (-128, -118, -128, ), (-104, -56, -114, ), (-115, -124, -128, ), (-79, -128, -114, ), (-113, -75, -100, ), (-128, -128, -49, ), (-76, -128, -108, ), (-117, -76, -128, ), (-120, -108, -124, ), (-128, -80, -128, ), (-57, -111, -128, ), (-128, -128, -51, ), (-77, -127, -128, ), 
(-88, -97, -128, ), (-108, -114, -128, ), (-128, -94, -128, ), (-128, -69, -101, ), (-128, -128, -123, ), (-54, -127, -122, ), (-121, -103, -128, ), (-20, -128, -106, ), (-109, -128, -128, ), (-128, -45, -119, ), (-128, -128, -83, ), (-104, -120, -71, ), (-102, -128, -110, ), (-105, -128, -109, ), (-56, -105, -108, ), (-128, -128, -30, ), (-128, -86, -114, ), (-128, -128, -67, ), (-128, -94, -117, ), (-128, -128, -128, ), (-46, -120, -128, ), (-127, -103, -109, ), (-128, -128, -86, ), (-128, -107, -76, ), (-128, -127, -15, ), (-83, -125, -128, ), (-116, -13, -120, ), (-65, -118, -128, ), (-128, -65, -128, ), (-109, -128, -128, ), (-128, -128, -76, ), (-125, -128, -128, ), (-75, -128, -128, ), (-87, -105, -128, ), (-97, -66, -128, ), (-126, -37, -118, ), (-119, -128, -55, ), (22, -106, -120, ), (-112, -85, -128, ), (20, -128, -113, ), (-128, -128, -115, ), (-128, -99, -76, ), (-128, -128, -67, ), (-109, -123, -57, ), (-92, -128, -121, ), (-106, -128, -108, ), (-65, -82, -122, ), (-128, -48, 30, ), (-105, -128, -90, ), (-128, -128, 27, ), (-128, -66, -66, ), (-128, -107, -128, ), (-82, -93, -105, ), (-128, -108, -128, ), (-116, -101, -95, ), (-128, -82, -97, ), (-128, -121, -92, ), (-106, -128, -128, ), (-111, -25, -117, ), (-128, -85, -128, ), (-128, -20, -128, ), (-79, -119, -128, ), (-120, -128, -108, ), (-34, -107, -92, ), (-77, -128, -128, ), (-74, -78, -128, ), (-110, -111, -128, ), (-99, -82, -115, ), (-128, -128, -106, ), (-65, -95, -127, ), (-107, -115, -88, ), (-82, -128, -10, ), (-128, -77, -78, ), (-128, -127, -11, ), (-47, -62, -128, ), (-128, -90, -49, ), (-90, -128, -55, ), (-85, -128, -128, ), (-11, -117, -128, ), (-128, -60, -59, ), (-128, -32, -87, ), (-128, -128, -108, ), (-128, -93, -77, ), (-73, -82, -128, ), (-107, 46, -77, ), (-91, -93, -128, ), (-103, -104, -101, ), (-110, -92, -128, ), (-128, -128, -31, ), (-42, -126, -124, ), (-123, -110, -128, ), (-58, -99, -128, ), (-128, -82, -128, ), (-79, -115, -128, ), (-102, -128, -104, ), (16, -70, -90, ), (-128, -128, -91, ), (-108, -86, -128, ), (-109, -128, -128, ), (-99, -36, -104, ), 
(-128, -128, -128, ), (-108, -128, -34, ), (-116, -128, -128, ), (-128, -127, -121, ), (-118, -83, -106, ), (-128, -87, -33, ), (-93, -78, -128, ), (-128, -128, -127, ), (-88, -128, -101, ), (-126, -128, -89, ), (-45, -114, -122, ), (-128, -128, -128, ), (-128, -27, -120, ), (-128, -119, -128, ), (-128, -107, -113, ), (-60, -83, -128, ), (-114, -44, -104, ), (-72, -105, -120, ), (-121, -115, -105, ), (-128, -120, -128, ), (-128, -73, -99, ), (-114, -86, -120, ), (-128, -128, -107, ), (-97, -128, -128, ), (-128, -102, -128, ), (-126, -102, -128, ), (-121, -128, -116, ), (-100, -106, -113, ), (-91, -115, -108, ), (-112, -106, -128, ), (-76, -120, -128, ), (-128, -114, -91, ), (-128, -128, -128, ), (-93, -117, -109, ), (-128, -128, -108, ), (-107, -128, -79, ), (-72, -114, -82, ), (-128, -128, -101, ), (-73, -111, -93, ), (-128, -55, -116, ), (-128, -90, -57, ), (-128, -128, -128, ), (-113, -128, -128, ), (-90, -118, -56, ), (-121, -128, -110, ), (-76, -128, -94, ), (-128, -111, -87, ), (-109, -128, -128, ), (-92, -54, -114, ), (-94, -62, -97, ), (-111, -82, -71, ), (-128, -110, -116, ), (-128, -119, -53, ), (-66, -128, -128, ), (-104, -39, -114, ), (-98, -109, -128, ), (-121, -78, -128, ), (-128, -112, -128, ), (-116, -128, -87, ), (-98, -125, -128, ), (-47, -115, -128, ), (-78, -108, -128, ), (-118, -106, -128, ), (-59, -104, -54, ), (-88, -102, -128, ), (-19, -103, -128, ), (-110, -122, -128, ), (-70, -128, -98, ), (-82, -128, -113, ), (-128, -76, -128, ), (-104, -125, -55, ), (-99, -128, -79, ), (-127, -128, -128, ), (-110, -121, -100, ), (-82, -119, -128, ), (-127, -82, 25, ), (-68, -128, -97, ), (-117, -128, -39, ), (-128, -128, -92, ), (-128, -128, -128, ), (-62, -123, -128, ), (-128, -58, -106, ), (-128, -93, -111, ), (-128, -128, -97, ), (-128, -100, -97, ), (-79, -128, -128, ), (-88, 24, -75, ), (-128, -114, -119, ), (-128, -81, -128, ), (-102, -99, -128, ), (-128, -128, -107, ), (-108, -76, -128, ), (-95, -101, -128, ), (-72, -106, -128, ), (-127, -123, -128, ), (-113, -75, -88, ), (-128, -124, -109, ), (20, -114, -94, ), (-104, -127, -128, ), (-80, -128, -110, ), 
(-103, -128, -128, ), (-128, -96, -92, ), (-110, -121, -83, ), (-124, -128, -74, ), (-91, -128, -122, ), (-117, -128, -77, ), (-48, -67, -128, ), (-128, -128, 25, ), (-128, -117, -124, ), (-128, -128, -57, ), (-128, -76, -108, ), (-128, -123, -128, ), (-24, -26, -108, ), (-102, -98, -128, ), (-123, -78, -81, ), (-128, -128, -67, ), (-128, -106, -21, ), (-75, -128, -128, ), (-128, -67, -128, ), (-66, -119, -128, ), (-128, -71, -128, ), (-44, -128, -40, ), (-85, -128, -91, ), (38, -54, -55, ), (-128, -128, -110, ), (-57, -79, -128, ), (-101, -83, -128, ), (-128, -14, -128, ), (-97, -128, -48, ), (-117, -128, -42, ), (-96, -128, -128, ), (-7, -116, -83, ), (-120, -105, -100, ), (-128, -89, 23, ), (-79, -86, -128, ), (-128, -128, -112, ), (-94, -128, -111, ), (-88, -128, -101, ), (-29, -128, -105, ), (-128, -128, -126, ), (-128, -46, -111, ), (-128, -121, 23, ), (-128, -115, -89, ), (-128, -113, -128, ), (-84, -18, -82, ), (-98, -128, -128, ), (-119, -128, -74, ), (-128, -86, -106, ), (-128, -107, -29, ), (-113, -125, -128, ), (-128, -99, -110, ), (-38, -119, -128, ), (-128, -3, -128, ), (-84, -121, -124, ), (-107, -128, -106, ), (-51, -90, -83, ), (-128, -128, -120, ), (-128, -76, -128, ), (-105, -128, -128, ), (-114, -26, -83, ), (-109, -128, -128, ), (-74, -84, -2, ), (-128, -128, -95, ), (-57, -128, -78, ), (-99, -85, -106, ), (-128, -124, -65, ), (-119, -112, -122, ), (-118, -94, -128, ), (-98, -128, -71, ), (-123, -128, -128, ), (-42, -128, -111, ), (-128, -128, -64, ), (-115, -127, -115, ), (-107, -128, -62, ), (-128, -128, -119, ), (-128, -118, -128, ), (-81, -75, -103, ), (-103, -119, -110, ), (-128, -91, -126, ), (-128, -128, -72, ), (-128, -105, -81, ), (-46, -128, -110, ), (-97, -60, -128, ), (-128, -128, -128, ), (-128, -118, -128, ), (-87, -127, -108, ), (-105, -128, -68, ), (-96, -64, -114, ), (-125, -128, -128, ), (-72, -127, -128, ), (-128, -79, -128, ), (-122, -53, -115, ), (-120, -128, -115, ), (-84, -128, -73, ), (-120, -128, -128, ), (-128, -128, -48, ), (-107, -119, -82, ), (-128, -120, -62, ), (-69, -99, -128, ), (-128, -92, -116, ), 
(-128, -128, -85, ), (-110, -128, -117, ), (-66, -128, -128, ), (-128, -128, -128, ), (-128, -85, -116, ), (-128, -128, -90, ), (-128, -128, -95, ), (-124, -118, -128, ), (-83, -122, -121, ), (-116, -89, -128, ), (-119, -104, -103, ), (-128, -128, -118, ), (-128, -128, -73, ), (-121, -128, -128, ), (-110, -102, -128, ), (-99, -128, -127, ), (-125, -77, -128, ), (-109, -57, -128, ), (-117, -128, -107, ), (-123, -104, -128, ), (-120, -82, -93, ), (-120, -95, -128, ), (-128, -123, -128, ), (-126, -96, -71, ), (-128, -128, -128, ), (-81, -72, -125, ), (-128, -128, -128, ), (-78, -128, -102, ), (-103, -127, -106, ), (-128, -128, -115, ), (-66, -128, -122, ), (-120, -71, -128, ), (-106, -87, -74, ), (-128, -126, -128, ), (-80, -122, -128, ), (-109, -100, -52, ), (-128, -100, -125, ), (-128, -119, -61, ), (-128, -108, -91, ), (-128, -123, -128, ), (-84, -108, -92, ), (-128, -95, -126, ), (-78, -128, -94, ), (-125, -93, -128, ), (-113, -128, -82, ), (-119, -128, -128, ), (-128, -91, -124, ), (-116, -128, -128, ), (-128, -68, -128, ), (-128, -101, -128, ), (-126, -128, -53, ), (-120, -118, -125, ), (-70, -112, -128, ), (-119, -93, -128, ), (-114, -81, -128, ), (-113, -72, -103, ), (-128, -128, -128, ), (-18, -109, -89, ), (-128, -128, -123, ), (-80, -128, -67, ), (-110, -128, -126, ), (-128, -63, -87, ), (-113, -128, -110, ), (-103, -98, -128, ), (-86, -128, -104, ), (-84, -128, -128, ), (-2, -73, -128, ), (-128, -128, -62, ), (-93, -128, -128, ), (-128, -128, -20, ), (-128, -82, -106, ), (-128, -128, -128, ), (-72, -127, -128, ), (-128, -73, -106, ), (-98, -96, -87, ), (-128, -99, -116, ), (-128, -128, -48, ), (-50, -128, -128, ), (-60, 36, -84, ), (-114, -128, -120, ), (-128, 3, -128, ), (-89, -100, -128, ), (-128, -128, -103, ), (-121, -109, -128, ), (-98, -97, -105, ), (-108, -70, -128, ), (-103, -128, -128, ), (-128, -36, -88, ), (-128, -128, -92, ), (1, -99, -128, ), (-128, -128, -128, ), (-14, -128, -89, ), (-85, -128, -128, ), (-128, -128, -43, ), (-100, -109, -89, ), (-128, -87, -122, ), (-41, -122, -108, ), (-128, -128, -128, ), (-64, -101, -128, ), (-121, -93, -20, ), 
(-109, -120, -128, ), (-128, -128, 14, ), (-128, -71, -101, ), (-128, -117, -128, ), (-128, -4, -112, ), (-87, -99, -128, ), (-117, -82, -73, ), (-128, -91, -128, ), (-128, -96, -66, ), (-128, -128, -128, ), (-116, -39, -114, ), (-128, -114, -128, ), (-128, -29, -128, ), (-76, -108, -128, ), (-94, -128, -110, ), (13, -92, -70, ), (-123, -128, -128, ), (-29, -110, -128, ), (-74, -117, -128, ), (-128, -70, -43, ), (-128, -123, -70, ), (-63, -122, -69, ), (-99, -128, -119, ), (-95, -112, -66, ), (-128, -74, -99, ), (-128, -103, 14, ), (-61, -65, -126, ), (-128, -128, -76, ), (-106, -128, -113, ), (-128, -128, -98, ), (-54, -106, -115, ), (-112, -128, -54, ), (-128, -45, -111, ), (-128, -128, -108, ), (-118, -92, -76, ), (-128, -100, -128, ), (-87, -1, -83, ), (-90, -120, -128, ), (-100, -120, -88, ), (-128, -112, -128, ), (-128, -120, -38, ), (-100, -120, -128, ), (-128, -120, -128, ), (-44, -103, -128, ), (-128, -128, -128, ), (-125, -116, -120, ), (-115, -128, -108, ), (-18, -87, -82, ), (-128, -128, -125, ), (-114, -69, -128, ), (-104, -128, -128, ), (-111, -40, -59, ), (-123, -118, -128, ), (-128, -128, -33, ), (-97, -128, -128, ), (-128, -128, -110, ), (-122, -104, -128, ), (-128, -91, -30, ), (-111, -75, -115, ), (-128, -128, -102, ), (-90, -128, -119, ), (-112, -128, -64, ), (-96, -117, -105, ), (-120, -128, -128, ), (-128, -128, -125, ), (-125, -128, -110, ), (-128, -105, -128, ), (-128, -128, -128, ), (-120, -120, -109, ), (-114, -64, -128, ), (-128, -88, -126, ), (-128, -128, -91, ), (-128, -124, -87, ), (-118, -128, -128, ), (-111, -58, -113, ), (-126, -114, -99, ), (-128, -66, -128, ), (-120, -107, -128, ), (-114, -128, -77, ), (-106, -99, -128, ), (-74, -70, -101, ), (-90, -125, -128, ), (-128, -97, -128, ), (-94, -49, -66, ), (-128, -115, -108, ), (-41, -107, -128, ), (-78, -128, -125, ), (-88, -128, -95, ), (-82, -128, -103, ), (-128, -78, -73, ), (-108, -128, -65, ), (-118, -113, -102, ), (-86, -128, -94, ), (-76, -128, -115, ), (-71, -2, -128, ), (-128, -128, -62, ), (-80, -128, -109, ), (-128, -128, -106, ), (-128, -113, -89, ), (-128, -112, -128, ), 
(-93, -92, -103, ), (-111, -88, -93, ), (-117, -81, -116, ), (-128, -116, -87, ), (-128, -116, -98, ), (-95, -128, -122, ), (-104, -44, -84, ), (-128, -128, -128, ), (-117, -77, -128, ), (-84, -84, -128, ), (-83, -128, -128, ), (-108, -112, -128, ), (-80, -96, -90, ), (-121, -96, -120, ), (-111, -128, -128, ), (-127, -88, -91, ), (-128, -112, -127, ), (-25, -110, -89, ), (-109, -115, -128, ), (-31, -128, -100, ), (-100, -128, -128, ), (-128, -115, -72, ), (-128, -113, -86, ), (-108, -108, -69, ), (-67, -128, -108, ), (-107, -128, -108, ), (-46, -118, -128, ), (-128, -91, -12, ), (-128, -128, -112, ), (-128, -128, 12, ), (-128, -96, -95, ), (-128, -122, -128, ), (-117, -48, -123, ), (-98, -74, -122, ), (-105, -70, -98, ), (-128, -82, -128, ), (-128, -75, -36, ), (-90, -128, -128, ), (-113, -14, -127, ), (-125, -123, -128, ), (-128, -17, -128, ), (-73, -121, -128, ), (-112, -128, -128, ), (-20, -125, -106, ), (-85, -128, -118, ), (-64, -69, -128, ), (-107, -128, -128, ), (-105, -36, -128, ), (-128, -128, -125, ), (-61, -125, -128, ), (-128, -128, -116, ), (-78, -128, -58, ), (-91, -94, -97, ), (-128, -120, -25, ), (-69, -60, -128, ), (-118, -116, -54, ), (-87, -128, -63, ), (-83, -128, -128, ), (-38, -109, -128, ), (-123, -65, -100, ), (-128, -35, -86, ), (-128, -128, -121, ), (-128, -113, -101, ), (-128, -88, -128, ), (-76, -17, -96, ), (-104, -114, -128, ), (-126, -97, -75, ), (-128, -127, -92, ), (-128, -103, -34, ), (-93, -76, -128, ), (-122, -75, -128, ), (-47, -108, -128, ), (-128, -128, -124, ), (-76, -102, -128, ), (-101, -128, -83, ), (-30, -75, -89, ), (-128, -128, -90, ), (-112, -83, -128, ), (-86, -86, -128, ), (-124, -17, -128, ), (-128, -128, -128, ), (-128, -128, -12, ), (-106, -128, -128, ), (-128, -128, -79, ), (-106, -94, -108, ), (-128, -97, -19, ), (-95, -95, -128, ), (-128, -110, -123, ), (-77, -128, -99, ), (-123, -128, -82, ), (-29, -73, -117, ), (-128, -128, -128, ), (-126, -45, -121, ), (-128, -94, -128, ), (-128, -72, -105, ), (-41, -90, -128, ), (-128, -67, -127, ), (-77, -70, -101, ), (-84, -123, -95, ), (-126, -96, -128, ), 
(-128, -121, -75, ), (-128, -106, -112, ), (-128, -40, -66, ), (-128, -118, -117, ), (-128, -71, -128, ), (-103, -82, -128, ), (-105, -128, -128, ), (-83, -121, -128, ), (-79, -102, -96, ), (-120, -102, -104, ), (-109, -128, -128, ), (-128, -82, -49, ), (-128, -128, -104, ), (-1, -93, -105, ), (-128, -128, -128, ), (-60, -128, -76, ), (-128, -128, -128, ), (-128, -128, -99, ), (-71, -128, -98, ), (-125, -98, -126, ), (-118, -128, -126, ), (-115, -128, -123, ), (-39, -88, -128, ), (-115, -75, 14, ), (-127, -126, -128, ), (-128, -128, -83, ), (-128, -94, -119, ), (-128, -78, -128, ), (-102, -127, -96, ), (-128, -62, -128, ), (-100, -102, -128, ), (-128, -128, -107, ), (-128, -128, -54, ), (-90, -128, -128, ), (-79, 0, -118, ), (-92, -116, -104, ), (-128, -91, -128, ), (-86, -113, -128, ), (-103, -128, -113, ), (-120, -92, -128, ), (-96, -121, -109, ), (-87, -116, -128, ), (-128, -128, -128, ), (-128, -70, -106, ), (-128, -128, -83, ), (-1, -125, -114, ), (-119, -128, -128, ), (-113, -128, -72, ), (-127, -110, -95, ), (-128, -105, -100, ), (-96, -125, -75, ), (-118, -108, -92, ), (-111, -128, -128, ), (-128, -128, -128, ), (-66, -122, -128, ), (-128, -79, 2, ), (-115, -84, -119, ), (-120, -128, -68, ), (-128, -93, -103, ), (-128, -104, -128, ), (-92, -100, -80, ), (-128, -99, -95, ), (-99, -100, -70, ), (-128, -115, -128, ), (-128, -109, -78, ), (-112, -128, -115, ), (-100, -12, -112, ), (-123, -128, -123, ), (-128, -59, -128, ), (-87, -115, -128, ), (-117, -128, -118, ), (-82, -103, -113, ), (-86, -128, -114, ), (-87, -93, -128, ), (-128, -128, -128, ), (-128, -60, -104, ), (-128, -128, -105, ), (-10, -125, -117, ), (-117, -128, -128, ), (-40, -128, -49, ), (-70, -128, -118, ), (-118, -83, -25, ), (-106, -118, -84, ), (-116, -110, -93, ), (-101, -128, -93, ), (-109, -128, -107, ), (-57, -108, -128, ), (-128, -69, -16, ), (-128, -58, -124, ), (-128, -128, -39, ), (-128, -59, -101, ), (-128, -128, -128, ), (-80, -12, -119, ), (-93, -82, -128, ), (-128, -103, -88, ), (-128, -77, -82, ), (-128, -96, -49, ), (-88, -102, -128, ), (-84, -7, -128, ), (-124, -127, -128, ), 
(-128, -29, -128, ), (-56, -96, -128, ), (-88, -128, -60, ), (-18, -92, -72, ), (-128, -128, -125, ), (-34, -83, -128, ), (-128, -95, -128, ), (-125, -53, -66, ), (-128, -126, -78, ), (-85, -128, -29, ), (-101, -128, -128, ), (-50, -128, -108, ), (-128, -76, -112, ), (-128, -80, -30, ), (-74, -87, -128, ), (-128, -128, -127, ), (-67, -128, -117, ), (-108, -128, -116, ), (-32, -108, -84, ), (-128, -128, -128, ), (-128, -64, -82, ), (-128, -128, -43, ), (-128, -63, -114, ), (-128, -94, -128, ), (-69, -25, -75, ), (-76, -128, -128, ), (-128, -103, -87, ), (-128, -121, -77, ), (-128, -91, -15, ), (-128, -106, -128, ), (-128, -128, -128, ), (-39, -91, -128, ), (-128, -67, -128, ), (-128, -72, -82, ), (-122, -128, -78, ), (-42, -85, -74, ), (-126, -128, -116, ), (-111, -63, -128, ), (-91, -85, -128, ), (-109, -21, -74, ), (-112, -128, -128, ), (-115, -128, -90, ), (-119, -128, -89, ), (-84, -128, -96, ), (-111, -101, -103, ), (-128, -101, -72, ), (-125, -85, -128, ), (-108, -128, -85, ), (-86, -128, -61, ), (-96, -128, -84, ), (-34, -71, -127, ), (-107, -128, -98, ), (-112, -124, -128, ), (-97, -128, -58, ), (-128, -128, -126, ), (-128, -117, -124, ), (-83, -113, -93, ), (-119, -115, -128, ), (-128, -79, -128, ), (-128, -109, -107, ), (-128, -128, -84, ), (-67, -116, -128, ), (-76, -52, -128, ), (-118, -128, -128, ), (-128, -127, -125, ), (-99, -58, -128, ), (-106, -128, -89, ), (-92, -93, -115, ), (-128, -127, -73, ), (-101, -105, -128, ), (-115, -127, -128, ), (-123, -66, -115, ), (-128, -128, -128, ), (-118, -128, -72, ), (-114, -128, -128, ), (-112, -128, -102, ), (-99, -119, -116, ), (-128, -128, -60, ), (-75, -117, -122, ), (-118, -90, -128, ), (-104, -128, -76, ), (-114, -128, -128, ), (-49, -98, -128, ), (-128, -128, -128, ), (-128, -74, -106, ), (-128, -128, -128, ), (-128, -126, -103, ), (-80, -128, -128, ), (-62, -102, -109, ), (-106, -74, -128, ), (-125, -121, -94, ), (-128, -111, -107, ), (-128, -120, -71, ), (-95, -87, -128, ), (-128, -93, -128, ), (-73, -94, -128, ), (-128, -98, -128, ), (-128, -101, -128, ), (-128, -128, -50, ), (-113, -119, -96, ), 
